toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
			remove_variable = info_dat_county_out_scope_1_textile
			remove_variable = info_dat_county_in_val_1_textile
			remove_variable = info_dat_county_in_scope_1_textile
			remove_variable = info_dat_county_out_val_2_textile
			remove_variable = info_dat_county_out_scope_2_textile
			remove_variable = info_dat_county_in_val_2_textile
			remove_variable = info_dat_county_in_scope_2_textile
			remove_variable = info_dat_county_out_val_0_pottery
			remove_variable = info_dat_county_out_scope_0_pottery
			remove_variable = info_dat_county_in_val_0_pottery
			remove_variable = info_dat_county_in_scope_0_pottery
			remove_variable = info_dat_county_out_val_1_pottery
			remove_variable = info_dat_county_out_scope_1_pottery
			remove_variable = info_dat_county_in_val_1_pottery
			remove_variable = info_dat_county_in_scope_1_pottery
			remove_variable = info_dat_county_out_val_2_pottery
			remove_variable = info_dat_county_out_scope_2_pottery
			remove_variable = info_dat_county_in_val_2_pottery
			remove_variable = info_dat_county_in_scope_2_pottery
			remove_variable = info_dat_county_out_val_0_tools
			remove_variable = info_dat_county_out_scope_0_tools
			remove_variable = info_dat_county_in_val_0_tools
			remove_variable = info_dat_county_in_scope_0_tools
			remove_variable = info_dat_county_out_val_1_tools
			remove_variable = info_dat_county_out_scope_1_tools
			remove_variable = info_dat_county_in_val_1_tools
			remove_variable = info_dat_county_in_scope_1_tools
			remove_variable = info_dat_county_out_val_2_tools
			remove_variable = info_dat_county_out_scope_2_tools
			remove_variable = info_dat_county_in_val_2_tools
			remove_variable = info_dat_county_in_scope_2_tools
			remove_variable = info_dat_county_out_val_0_armaments
			remove_variable = info_dat_county_out_scope_0_armaments
			remove_variable = info_dat_county_in_val_0_armaments
			remove_variable = info_dat_county_in_scope_0_armaments
			remove_variable = info_dat_county_out_val_1_armaments
			remove_variable = info_dat_county_out_scope_1_armaments
			remove_variable = info_dat_county_in_val_1_armaments
			remove_variable = info_dat_county_in_scope_1_armaments
			remove_variable = info_dat_county_out_val_2_armaments
			remove_variable = info_dat_county_out_scope_2_armaments
			remove_variable = info_dat_county_in_val_2_armaments
			remove_variable = info_dat_county_in_scope_2_armaments
		}
	}
}
toggle_prov_merchant_link = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
			limit = { 
				has_variable = toggled_prov_merchant_link
			}
			remove_variable = toggled_prov_merchant_link
			remove_variable = info_dat_merchant_link_scope_0
			remove_variable = info_dat_merchant_link_val_0
			remove_variable = info_dat_merchant_link_scope_1
			remove_variable = info_dat_merchant_link_val_1
			remove_variable = info_dat_merchant_link_scope_2
			remove_variable = info_dat_merchant_link_val_2
			remove_variable = info_dat_merchant_link_scope_3
			remove_variable = info_dat_merchant_link_val_3
			remove_variable = info_dat_merchant_link_scope_4
			remove_variable = info_dat_merchant_link_val_4
			remove_variable = info_dat_merchant_link_scope_5
			remove_variable = info_dat_merchant_link_val_5
			remove_variable = info_dat_merchant_link_scope_6
			remove_variable = info_dat_merchant_link_val_6
			remove_variable = info_dat_merchant_link_scope_7
			remove_variable = info_dat_merchant_link_val_7
			remove_variable = info_dat_merchant_link_scope_8
			remove_variable = info_dat_merchant_link_val_8
			remove_variable = info_dat_merchant_link_scope_9
			remove_variable = info_dat_merchant_link_val_9
			remove_variable = info_dat_merchant_link_scope_10
			remove_variable = info_dat_merchant_link_val_10
			remove_variable = info_dat_merchant_link_scope_11
			remove_variable = info_dat_merchant_link_val_11
			remove_variable = info_dat_merchant_link_scope_12
			remove_variable = info_dat_merchant_link_val_12
			remove_variable = info_dat_merchant_link_scope_13
			remove_variable = info_dat_merchant_link_val_13
			remove_variable = info_dat_merchant_link_scope_14
			remove_variable = info_dat_merchant_link_val_14
			remove_variable = info_dat_merchant_link_scope_15
			remove_variable = info_dat_merchant_link_val_15
			remove_variable = info_dat_merchant_link_scope_16
			remove_variable = info_dat_merchant_link_val_16
			remove_variable = info_dat_merchant_link_scope_17
			remove_variable = info_dat_merchant_link_val_17
			remove_variable = info_dat_merchant_link_scope_18
			remove_variable = info_dat_merchant_link_val_18
			remove_variable = info_dat_merchant_link_scope_19
			remove_variable = info_dat_merchant_link_val_19
		}
		else_if = { 
			limit = { 
				has_variable = trade_merchant
			}
			set_variable = { 
				name = toggled_prov_merchant_link
				value = 0
			}
			save_temporary_scope_as = toggle_prov_merchant_link_t
			var:trade_merchant = { 
				every_in_list = { 
					variable = trade_link
					scope:toggle_prov_merchant_link_t = { 
						add_to_variable_list = { 
							name = toggle_prov_merchant_link_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_link
					scope:toggle_prov_merchant_link_t = { 
						add_to_variable_list = { 
							name = array_toggle_prov_merchant_link_t
							target = prev
						}
					}
				}
			}
			if = { 
				limit = { 
					variable_list_size = { 
						name = toggle_prov_merchant_link_t
						value > 0
					}
				}
				change_variable = { 
					name = toggled_prov_merchant_link
					add = 1
				}
				ordered_in_list = { 
					variable = toggle_prov_merchant_link_t
					position = 0
					prev = { 
						set_variable = { 
							name = info_dat_merchant_link_scope_0
							value = prev
						}
					}
				}
				set_global_variable = { 
					name = array_get_t
					value = 0
				}
				if = { 
					limit = { 
						OR = { 
							NOT = { 
								has_global_variable = array_get_t
							}
							global_var:array_get_t = 0
						}
					}
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = 0
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_0
								value = prev
							}
						}
					}
				}
				else = { 
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = global_var:array_get_t.compare_value
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_0
								value = prev
							}
						}
					}
				}
				change_variable = { 
					name = info_dat_merchant_link_val_0
					divide = 10
				}
				remove_global_variable = array_get_t
				change_variable = { 
					name = info_dat_merchant_link_val_0
					divide = 20000
				}
				change_variable = { 
					name = info_dat_merchant_link_val_0
					multiply = 100
				}
			}
			if = { 
				limit = { 
					variable_list_size = { 
						name = toggle_prov_merchant_link_t
						value > 1
					}
				}
				change_variable = { 
					name = toggled_prov_merchant_link
					add = 1
				}
				ordered_in_list = { 
					variable = toggle_prov_merchant_link_t
					position = 1
					prev = { 
						set_variable = { 
							name = info_dat_merchant_link_scope_1
							value = prev
						}
					}
				}
				set_global_variable = { 
					name = array_get_t
					value = 1
				}
				if = { 
					limit = { 
						OR = { 
							NOT = { 
								has_global_variable = array_get_t
							}
							global_var:array_get_t = 0
						}
					}
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = 0
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_1
								value = prev
							}
						}
					}
				}
				else = { 
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = global_var:array_get_t.compare_value
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_1
								value = prev
							}
						}
					}
				}
				change_variable = { 
					name = info_dat_merchant_link_val_1
					divide = 10
				}
				remove_global_variable = array_get_t
				change_variable = { 
					name = info_dat_merchant_link_val_1
					divide = 20000
				}
				change_variable = { 
					name = info_dat_merchant_link_val_1
					multiply = 100
				}
			}
			if = { 
				limit = { 
					variable_list_size = { 
						name = toggle_prov_merchant_link_t
						value > 2
					}
				}
				change_variable = { 
					name = toggled_prov_merchant_link
					add = 1
				}
				ordered_in_list = { 
					variable = toggle_prov_merchant_link_t
					position = 2
					prev = { 
						set_variable = { 
							name = info_dat_merchant_link_scope_2
							value = prev
						}
					}
				}
				set_global_variable = { 
					name = array_get_t
					value = 2
				}
				if = { 
					limit = { 
						OR = { 
							NOT = { 
								has_global_variable = array_get_t
							}
							global_var:array_get_t = 0
						}
					}
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = 0
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_2
								value = prev
							}
						}
					}
				}
				else = { 
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = global_var:array_get_t.compare_value
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_2
								value = prev
							}
						}
					}
				}
				change_variable = { 
					name = info_dat_merchant_link_val_2
					divide = 10
				}
				remove_global_variable = array_get_t
				change_variable = { 
					name = info_dat_merchant_link_val_2
					divide = 20000
				}
				change_variable = { 
					name = info_dat_merchant_link_val_2
					multiply = 100
				}
			}
			if = { 
				limit = { 
					variable_list_size = { 
						name = toggle_prov_merchant_link_t
						value > 3
					}
				}
				change_variable = { 
					name = toggled_prov_merchant_link
					add = 1
				}
				ordered_in_list = { 
					variable = toggle_prov_merchant_link_t
					position = 3
					prev = { 
						set_variable = { 
							name = info_dat_merchant_link_scope_3
							value = prev
						}
					}
				}
				set_global_variable = { 
					name = array_get_t
					value = 3
				}
				if = { 
					limit = { 
						OR = { 
							NOT = { 
								has_global_variable = array_get_t
							}
							global_var:array_get_t = 0
						}
					}
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = 0
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_3
								value = prev
							}
						}
					}
				}
				else = { 
					ordered_in_list = { 
						variable = array_toggle_prov_merchant_link_t
						position = global_var:array_get_t.compare_value
						prev = { 
							set_variable = { 
								name = info_dat_merchant_link_val_3
								value = prev
							}
						}
					}
				}
				change_variable = { 
					name = info_dat_merchant_link_val_3
					divide = 10
				}
				remove_global_variable = array_get_t
				change_variable = { 
					name = info_dat_merchant_link_val_3
					divide = 20000
				}
				change_variable = { 
					name = info_dat_merchant_link_val_3
					multiply = 100
				}
			}
			if = { 
				limit = { 
					variable_list_size = { 
						name = toggle_prov_merchant_link_t
						value > 4
					}
				}
				change_variable = { 
					name = toggled_prov_merchant_link
					add = 1
				}
				ordered_in_list = { 
					variable = toggle_prov_merchant_link_t
					position = 4
					prev = { 
						set_variable = { 
							name = info_dat_merchant_link_scope_4
							value = prev
						}
					}
				}
				set_global_variable = { 
					name = array_get_t
					value = 4
				}
				if = { 
					limit = { 
						OR = { 
							NOT = { 
								has_global_variable = array_get_t
